,book_title,book_recommendation_urls
0,"Book of a Thousand Nights and a Night (Arabian Nights), Volume 05","['https://librivox.org/the-importance-of-being-earnest-by-oscar-wilde/', 'https://librivox.org/the-three-musketeers-by-alexandre-dumas/', 'https://librivox.org/the-amateur-cracksman-by-ew-hornung/', 'https://librivox.org/the-eclogues-by-publius-vergilius-maro/', 'https://librivox.org/a-ballad-of-john-silver-by-john-masefield/']"
1,Makers of Many Things,"['https://librivox.org/emma-by-jane-austen-solo/', 'https://librivox.org/the-importance-of-being-earnest-by-oscar-wilde/', 'https://librivox.org/the-story-of-a-stuffed-elephant-by-laura-lee-hope/', 'https://librivox.org/the-three-musketeers-by-alexandre-dumas/', 'https://librivox.org/the-eclogues-by-publius-vergilius-maro/', 'https://librivox.org/emma-by-jane-austen-3/']"
2,Beric the Briton: a Story of the Roman Invasion,"['https://librivox.org/police-operation-by-h-beam-piper/', 'https://librivox.org/studies-in-pessimism-by-arthur-schopenhauer/', 'https://librivox.org/red-shadows-by-robert-e-howard/', 'https://librivox.org/psalms-and-odes-of-solomon/', 'https://librivox.org/the-dutch-twins-by-lucy-fitch-perkins/']"
3,Our Journey to Sinai,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
4,Chemical History of A Candle,"['https://librivox.org/a-calendar-of-sonnets-by-helen-hunt-jackson/', 'https://librivox.org/china-and-the-chinese-by-herbert-allen-giles/', 'https://librivox.org/lectures-on-landscape-by-john-ruskin/', 'https://librivox.org/the-midnight-queen-by-may-agnes-fleming/', 'https://librivox.org/incidents-in-the-life-of-a-slave-girl-by-harriet-jacobs/']"
5,Reminiscences of Forts Sumter and Moultrie in 1860-'61 (version 2),"['https://librivox.org/uncle-toms-cabin-by-harriet-beecher-stowe/', 'https://librivox.org/ranald-bannermans-boyhood-by-george-macdonald/', 'https://librivox.org/the-last-of-the-mohicans-by-james-fenimore-cooper/', 'https://librivox.org/my-man-jeeves-by-p-g-wodehouse/', 'https://librivox.org/barbara-frietchie-by-john-greenleaf-whittier/']"
6,Why Marry?,"['https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/']"
7,Room with a View (version 2),"['https://librivox.org/hamlet-by-william-shakespeare/', 'https://librivox.org/history-of-england-volume-1-chapter-1/', 'https://librivox.org/the-man-who-was-thursday-a-nightmare-by-gk-chesterton/', 'https://librivox.org/the-awakening-by-kate-chopin/', 'https://librivox.org/sense-and-sensibility-by-jane-austen/']"
8,Bethink Yourselves!,"['https://librivox.org/the-canterville-ghost-by-oscar-wilde/', 'https://librivox.org/a-personal-anthology-of-shakespeare-compiled-by-martin-clifton/', 'https://librivox.org/china-and-the-chinese-by-herbert-allen-giles/', 'https://librivox.org/on-liberty-by-john-stuart-mill/', 'https://librivox.org/the-rocket-book-by-peter-newell/']"
9,Life and Adventures of Nicholas Nickleby (Version 2),"['https://librivox.org/the-three-musketeers-by-alexandre-dumas/', 'https://librivox.org/the-rosary-by-florence-louisa-barclay/', 'https://librivox.org/robinson-crusoe-written-anew-for-children-by-james-baldwin/', 'https://librivox.org/psmith-in-the-city-by-pg-wodehouse/', 'https://librivox.org/early-spring-by-fay-inchfawn/']"
10,Apology for Sadness,"['https://librivox.org/letters-of-two-brides-by-honore-de-balzac/', 'https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-odyssey-by-homer/', 'https://librivox.org/the-divine-comedy-by-dante-alighieri/']"
11,Wherein?,"['https://librivox.org/the-flag-goes-by-by-henry-holcomb-bennett/', 'https://librivox.org/the-gettysburg-address-by-abraham-lincoln/', 'https://librivox.org/the-gettysburg-address-by-abraham-lincoln-version-2/', 'https://librivox.org/the-romance-of-rubber-by-the-united-states-rubber-company/', 'https://librivox.org/us-historical-documents/']"
12,Secret of the Night,"['https://librivox.org/discourse-on-the-method-by-rene-descartes/', 'https://librivox.org/the-adventures-of-sherlock-holmes/', 'https://librivox.org/the-parenticide-club-by-ambrose-bierce/', 'https://librivox.org/the-prince-and-the-pauper-by-mark-twain/', 'https://librivox.org/fairy-tales-by-the-brothers-grimm/']"
13,Amazons: A Farcical Romance,"['https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/']"
14,Through the Fray,"['https://librivox.org/the-love-letters-of-abelard-and-heloise-by-peter-abelard-and-heloise/', 'https://librivox.org/the-story-of-mankind-by-hendrik-van-loon/', 'https://librivox.org/mr-midshipman-easy-by-frederick-marryat/', 'https://librivox.org/the-egoist-by-george-meredith/', 'https://librivox.org/aunt-janes-hero-by-elizabeth-prentiss/']"
15,Riddle Ring,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/narrative-of-arthur-gordon-pym/']"
16,Myths of Babylonia and Assyria,"['https://librivox.org/a-girl-of-the-limberlost-by-gene-stratton-porter/', 'https://librivox.org/cathay-by-ezra-pound/', 'https://librivox.org/our-island-story-part-2-by-he-marshall/', 'https://librivox.org/sadhana-by-rabindranath-tagore/', 'https://librivox.org/the-man-who-knew-too-much-by-g-k-chesterton/']"
17,Great Gold Rush: A Tale of the Klondike,"['https://librivox.org/the-shirley-letters-from-california-mines-by-louise-amelia-clappe/', 'https://librivox.org/selections-from-ballads-of-a-cheechako-by-robert-service/', 'https://librivox.org/australia-felix-by-henry-handel-richardson/', 'https://librivox.org/a-gold-hunters-experience-by-chalkley-j-hambleton/', 'https://librivox.org/the-outspan-by-percy-fitzpatrick/']"
18,Miss Billy Married,"['https://librivox.org/the-story-of-my-life-by-helen-keller/', 'https://librivox.org/their-mutual-child-by-p-g-wodehouse/', 'https://librivox.org/the-winters-tale-by-william-shakespeare/', 'https://librivox.org/alls-well-that-ends-well-by-william-shakespeare/', 'https://librivox.org/the-trees-of-pride-by-g-k-chesterton/']"
19,Bible (KJV) NT 07: 1 Corinthians,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
20,Woodpeckers,"['https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/the-foolish-dictionary-by-gideon-wurdz/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/']"
21,Bible (KJV) 28-39: Minor Prophets (Hosea through Malachi),"['https://librivox.org/the-book-of-job/', 'https://librivox.org/the-book-of-jonah/', 'https://librivox.org/book-of-tobias-douay-rheims-version/', 'https://librivox.org/utilitarianism-by-john-stuart-mill/', 'https://librivox.org/the-sorrows-of-young-werther-by-johann-wolfgang-von-goethe/']"
22,Lives of the Saints: With Reflections for Every Day in the Year,"['https://librivox.org/the-rosary-by-florence-louisa-barclay/', 'https://librivox.org/the-prince-and-the-pauper-by-mark-twain/', 'https://librivox.org/the-story-of-my-life-by-helen-keller/', 'https://librivox.org/scarecrow-of-oz-by-l-frank-baum/', 'https://librivox.org/a-house-boat-on-the-styx-by-john-kendrick-bangs/']"
23,Outlet,"['https://librivox.org/canadas-one-hundred-days-part-on-by-john-livesay/', 'https://librivox.org/joseph-andrews-by-henry-fielding/', 'https://librivox.org/canadas-one-hundred-days-part-two-by-john-livesay/', 'https://librivox.org/canadas-hundred-days-part-three-by-john-livesay/', 'https://librivox.org/the-log-of-a-cowboy-by-andy-adams/']"
24,Headless Horseman - A Strange Tale of Texas,"['https://librivox.org/letters-of-two-brides-by-honore-de-balzac/', 'https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-odyssey-by-homer/', 'https://librivox.org/the-divine-comedy-by-dante-alighieri/']"
25,Quiet Talks about Jesus,"['https://librivox.org/diary-of-a-u-boat-commander-by-sir-stephen-king-hall/', 'https://librivox.org/quiet-talks-about-jesus-by-s-d-gordon/', 'https://librivox.org/god-the-invisible-king-by-h-g-wells/', 'https://librivox.org/on-generation-and-corruption-by-aristotle/', 'https://librivox.org/the-bible-for-young-people-volume-1-by-anonymous/']"
26,Secret Battle,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
27,Coffee Break Collection 006 - Food and Drink,"['https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/spirits-in-bondage-by-cs-lewis/', 'https://librivox.org/short-poetry-collection-001/', 'https://librivox.org/short-poetry-collection-002/', 'https://librivox.org/short-poetry-collection-003/']"
28,Near and Far,"['https://librivox.org/a-ballad-of-john-silver-by-john-masefield/', 'https://librivox.org/art-and-heart-by-ella-wheeler-wilcox/', 'https://librivox.org/a-vagabond-song-by-bliss-carman/', 'https://librivox.org/death-be-not-proud-by-john-donne/', 'https://librivox.org/a-noiseless-patient-spider-by-walt-whitman/']"
29,Hindu Book of Astrology,"['https://librivox.org/is-he-popenjoy-by-anthony-trollope/', 'https://librivox.org/mudfog-and-other-sketches-by-charles-dickens/', 'https://librivox.org/invention-and-discovery-curious-facts-and-characteristic-sketches-by-unknown/', 'https://librivox.org/st-rose-of-lima-the-flower-of-the-new-world-by-florence-mary-capes/', 'https://librivox.org/the-mummy-and-miss-nitocris-a-phantasy-of-the-fourth-dimension-by-george-griffith/']"
30,Journey to the Centre of the Earth,"['https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/penguin-island-by-anatole-france/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-odyssey-by-homer/', 'https://librivox.org/the-divine-comedy-by-dante-alighieri/']"
31,"Wit and Humor of America, Vol 05","['https://librivox.org/the-junior-classics-vol-1-by-william-patten/', 'https://librivox.org/crome-yellow-by-aldous-huxley/', 'https://librivox.org/little-wizard-stories-of-oz-by-l-frank-baum/', 'https://librivox.org/reginald-by-saki/', 'https://librivox.org/the-little-lame-prince-by-miss-mulock/']"
32,Brief Account of the Bahai Movement,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-getting-of-wisdom-by-henry-handel-richardson/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/']"
33,Reconciliation of Races and Religions,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/the-truth-about-jesus-is-he-a-myth-by-m-m-mangasarian/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/']"
34,Witches of New York,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/ranald-bannermans-boyhood-by-george-macdonald/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/']"
35,Mad Planet,"['https://librivox.org/introduction-to-the-philosophy-of-history-by-georg-wilhelm-freidreich-hegel/', 'https://librivox.org/sir-gawain-and-the-green-knight-neilson-version/', 'https://librivox.org/women-in-love-by-d-h-lawrence/', 'https://librivox.org/the-confessions-by-saint-augustine-of-hippo/', 'https://librivox.org/valley-of-silent-men-by-j-o-curwood/', 'https://librivox.org/sir-gawain-and-the-green-knight/']"
36,Tom Swift in Captivity,"['https://librivox.org/present-at-a-hanging-by-ambrose-bierce/', 'https://librivox.org/book-of-john/', 'https://librivox.org/buccaneers-and-the-pirates-of-our-coast/', 'https://librivox.org/vanity-fair-by-william-makepeace-thackeray/', 'https://librivox.org/three-men-in-a-boat-by-jerome-k-jerome/']"
37,Old Manor House,"['https://librivox.org/the-life-of-charlotte-bronte-volume-1-by-elizabeth-cleghorn-gaskell/', 'https://librivox.org/the-professor-by-charlotte-bronte/', 'https://librivox.org/the-wide-wide-world-by-susan-warner/', 'https://librivox.org/lavender-and-old-lace-by-myrtle-reed/', 'https://librivox.org/esther-waters-by-george-moore/']"
38,Rachel Ray,"['https://librivox.org/the-rosary-by-florence-louisa-barclay/', 'https://librivox.org/queen-lucia-by-edward-frederic-benson/', 'https://librivox.org/the-last-of-the-mohicans-by-james-fenimore-cooper/', 'https://librivox.org/anne-of-the-island-by-lucy-maud-montgomery/', 'https://librivox.org/if-by-rudyard-kipling/']"
39,Rose in Bloom,"['https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/']"
40,In Defense of Harriet Shelley,"['https://librivox.org/uncle-toms-cabin-by-harriet-beecher-stowe/', 'https://librivox.org/chapters-from-my-authobiography-by-mark-twain/', 'https://librivox.org/the-prince-and-the-pauper-by-mark-twain/', 'https://librivox.org/the-stolen-white-elephant-by-mark-twain/', 'https://librivox.org/the-innocents-abroad-by-mark-twain/']"
41,Story of Peterloo,"['https://librivox.org/capital-volume-1-by-karl-marx/', 'https://librivox.org/the-point-of-honor-by-joseph-conrad/', 'https://librivox.org/hist-of-england-thru-james-ii-vol-3-ch-14-by-macaulay/', 'https://librivox.org/the-history-of-england-from-the-accession-of-james-iivol-3-ch-15-by-thomas-babbington-macauley/', 'https://librivox.org/vices-are-not-crimes-by-lysander-spooner/']"
42,Silver Filigree,"['https://librivox.org/art-and-heart-by-ella-wheeler-wilcox/', 'https://librivox.org/a-vagabond-song-by-bliss-carman/', 'https://librivox.org/death-be-not-proud-by-john-donne/', 'https://librivox.org/a-noiseless-patient-spider-by-walt-whitman/', 'https://librivox.org/i-do-not-love-thee-by-caroline-norton/']"
43,Bible (KJV) NT 27: Revelation,"['https://librivox.org/rilla-of-ingleside-by-lucy-maud-montgomery/', 'https://librivox.org/book-of-john/', 'https://librivox.org/the-sermon-on-the-mount-selections-from-the-king-james-bible/', 'https://librivox.org/bible-kjv-nt-03-luke/', 'https://librivox.org/the-ballad-of-reading-gaol-by-oscar-wilde-ll/']"
44,"Pride and Prejudice (version 6, dramatic reading)","['https://librivox.org/letters-of-two-brides-by-honore-de-balzac/', 'https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/the-odyssey-by-homer/']"
45,Mysterious Island (version 2),"['https://librivox.org/letters-of-two-brides-by-honore-de-balzac/', 'https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/the-odyssey-by-homer/']"
46,"Historical Tales, Vol VI: French","['https://librivox.org/the-acadian-exiles-a-chronicle-of-the-land-of-evangeline/', 'https://librivox.org/ball-of-fat-by-guy-de-maupassant/', 'https://librivox.org/lilith-by-george-macdonald/', 'https://librivox.org/the-book-of-art-for-young-people-by-agnes-ethel-conway-and-sir-martin-conway/', 'https://librivox.org/the-life-of-cicero-vol-i-by-anthony-trollope/']"
47,Commentary on Galatians,"['https://librivox.org/the-voyage-of-the-beagle-by-charles-darwin/', 'https://librivox.org/galatians-asv-ss/', 'https://librivox.org/the-first-epistle-of-john/', 'https://librivox.org/the-first-epistle-of-paul-the-apostle-to-timothy-asv-ss/', 'https://librivox.org/the-second-epistle-of-paul-the-apostle-to-timothy-asv-ss/']"
48,Big Time,"['https://librivox.org/hamlet-by-william-shakespeare/', 'https://librivox.org/twelfth-night-by-william-shakespeare/', 'https://librivox.org/the-pirates-of-penzance-by-william-s-gilbert-and-sir-arthur-sullivan/', 'https://librivox.org/the-story-of-the-treasure-seekers-by-e-nesbit/', 'https://librivox.org/railway-children-by-e-nesbit/']"
49,Bible (KJV) NT 08: 2 Corinthians,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
50,French History for English Children,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
51,Omens and Superstitions of Southern India,"['https://librivox.org/the-symposium-by-plato/', 'https://librivox.org/omens-and-superstitions-of-southern-india-by-edgar-thurston/', 'https://librivox.org/dawn-by-eleanor-h-porter/', 'https://librivox.org/tenting-to-night-a-chronicle-of-sport-and-adventure-in-glacier-park-and-the-cascade-mountains-by-mary-roberts-rinehart/', 'https://librivox.org/the-rainbow-by-d-h-lawrence-version-2/']"
52,Pieces of Hate and other Enthusiasms,"['https://librivox.org/der-struwwelpeter-by-heinrich-hofmann-german2/', 'https://librivox.org/der-struwwelpeter-von-heinrich-hoffman/', 'https://librivox.org/crome-yellow-by-aldous-huxley/', 'https://librivox.org/struwwelpeter-english-by-heinrich-hoffman/', 'https://librivox.org/struwwelpeter-by-heinrich-hofmann-english2/', 'https://librivox.org/little-wizard-stories-of-oz-by-l-frank-baum/', 'https://librivox.org/reginald-by-saki/']"
53,Candida,"['https://librivox.org/letters-of-two-brides-by-honore-de-balzac/', 'https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/the-odyssey-by-homer/']"
54,Wound Dresser,"['https://librivox.org/the-last-of-the-mohicans-by-james-fenimore-cooper/', 'https://librivox.org/my-man-jeeves-by-p-g-wodehouse/', 'https://librivox.org/dear-enemy-by-jean-webster/', 'https://librivox.org/declaration-of-rights-by-the-stamp-act-congress-of-1765/', 'https://librivox.org/a-noiseless-patient-spider-by-walt-whitman/']"
55,Three Men on the Bummel (Version 2),"['https://librivox.org/robert-ohara-burke-by-andrew-jackson/', 'https://librivox.org/three-men-in-a-boat-by-jerome-k-jerome/', 'https://librivox.org/souls-of-black-folks-by-web-du-bois/', 'https://librivox.org/ozma-of-oz-dramatic-reading-by-l-frank-baum/', 'https://librivox.org/democracy-in-america-vol-i-by-alexis-de-tocqueville/']"
56,Selected Short Stories,"['https://librivox.org/the-getting-of-wisdom-by-henry-handel-richardson/', 'https://librivox.org/a-girl-of-the-limberlost-by-gene-stratton-porter/', 'https://librivox.org/a-connecticut-yankee-in-king-arthurs-court-by-mark-twain/', 'https://librivox.org/cathay-by-ezra-pound/', 'https://librivox.org/crome-yellow-by-aldous-huxley/']"
57,Days Too Short,"['https://librivox.org/art-and-heart-by-ella-wheeler-wilcox/', 'https://librivox.org/a-vagabond-song-by-bliss-carman/', 'https://librivox.org/death-be-not-proud-by-john-donne/', 'https://librivox.org/a-noiseless-patient-spider-by-walt-whitman/', 'https://librivox.org/i-do-not-love-thee-by-caroline-norton/']"
58,Elves and Heroes,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
59,Shakespeare and Music,"['https://librivox.org/hamlet-by-william-shakespeare/', 'https://librivox.org/the-tragedy-of-king-richard-ii-by-william-shakespeare/', 'https://librivox.org/the-oresteia-by-aeschylus/', 'https://librivox.org/romeo-and-juliet-version-2-by-william-shakespeare/', 'https://librivox.org/ozma-of-oz-dramatic-reading-by-l-frank-baum/']"
60,Dawn,"['https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/']"
61,Five Children and It (Version 2),"['https://librivox.org/the-wind-in-the-willows-by-kenneth-grahame-2/', 'https://librivox.org/an-international-episode-by-henry-james/', 'https://librivox.org/old-christmas-by-washington-irving/', 'https://librivox.org/northanger-abbey-by-jane-austen/', 'https://librivox.org/five-children-and-it-by-e-nesbit/']"
62,Owl Critic,"['https://librivox.org/letters-of-two-brides-by-honore-de-balzac/', 'https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/the-odyssey-by-homer/']"
63,Black Fawn,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
64,Emily Fox-Seton,"['https://librivox.org/alices-adventures-in-wonderland-by-lewis-carroll/', 'https://librivox.org/the-key-of-gold-23-czech-folk-tales-translated-by-joseph-baudis/', 'https://librivox.org/the-enchanted-castle-by-e-nesbit/', 'https://librivox.org/the-lilac-fairy-book-edited-by-andrew-lang/', 'https://librivox.org/wonderwings-and-other-fairy-stories-by-edith-howes/']"
