,book_title,book_recommendation_urls
131,Pillow and Stone,"['https://librivox.org/letters-of-two-brides-by-honore-de-balzac/', 'https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-odyssey-by-homer/', 'https://librivox.org/the-divine-comedy-by-dante-alighieri/']"
132,Bible (KJV) 21: Ecclesiastes,"['https://librivox.org/beyond-good-and-evil-by-friedrich-nietzsche/', 'https://librivox.org/dracula-by-bram-stoker/', 'https://librivox.org/the-strange-case-of-dr-jekyll-mr-hyde-by-robert-louis-stevenson/', 'https://librivox.org/lair_of_the_white_worm_by_bram_stoker/', 'https://librivox.org/heart-of-the-world-by-h-rider-haggard/']"
133,Jacqueline of Golden River,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
134,"Lucy Maud Montgomery Short Stories, 1905-1906","['https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/mother-goose-in-prose-by-l-frank-baum/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/']"
135,Extract from Captain Stormfield's Visit to Heaven (version 3),"['https://librivox.org/the-wind-in-the-willows-by-kenneth-grahame-2/', 'https://librivox.org/a-christmas-carol-by-charles-dickens/', 'https://librivox.org/a-connecticut-yankee-in-king-arthurs-court-by-mark-twain/', 'https://librivox.org/chapters-from-my-authobiography-by-mark-twain/', 'https://librivox.org/our-island-story-part-1-by-he-marshall/', 'https://librivox.org/christmas-carol-by-sara-teasdale/', 'https://librivox.org/a-christmas-carol-by-charles-kingsley/']"
136,Hushed Up! A Mystery of London,"['https://librivox.org/main-street-by-sinclair-lewis/', 'https://librivox.org/the-picture-of-dorian-gray-by-oscar-wilde/', 'https://librivox.org/jude-the-obscure-by-thomas-hardy/', 'https://librivox.org/the-harvester-by-gene-stratton-porter/', 'https://librivox.org/the-moonstone-by-wilkie-collins/', 'https://librivox.org/main-street-by-joyce-kilmer/']"
137,Short Poetry Collection 096,"['https://librivox.org/art-and-heart-by-ella-wheeler-wilcox/', 'https://librivox.org/cathay-by-ezra-pound/', 'https://librivox.org/a-vagabond-song-by-bliss-carman/', 'https://librivox.org/a-noiseless-patient-spider-by-walt-whitman/', 'https://librivox.org/i-do-not-love-thee-by-caroline-norton/']"
138,Whose Body? (Version 2),"['https://librivox.org/the-faerie-queene-book-1-by-edmund-spenser/', 'https://librivox.org/dream-days-by-kenneth-grahame/', 'https://librivox.org/don-quixote-vol-1-by-miguel-de-cervantes-saavedra/', 'https://librivox.org/four-max-carrados-detective-stories-by-ernest-bramah/', 'https://librivox.org/barchester-towers-by-anthony-trollope/']"
139,Vegetable Garden: A Manual for the Amateur Vegetable Gardener,"['https://librivox.org/warlord-of-kor-by-terry-carr/', 'https://librivox.org/little-lord-fauntleroy-by-frances-hodgson-burnett/', 'https://librivox.org/little-men-by-louisa-may-alcott/', 'https://librivox.org/legends-of-the-jews-volume-1-by-louis-ginzberg/', 'https://librivox.org/buddhism-and-buddhists-in-china-by-lewis-hodus/']"
140,Neighbors - Life Stories of the Other Half,"['https://librivox.org/michael-ohalloran-by-gene-stratton-porter/', 'https://librivox.org/heroes-of-the-middle-ages-by-eva-march-tappan/', 'https://librivox.org/child-life-in-art-by-estelle-m-hurll/', 'https://librivox.org/john-james-audubon-by-john-burroughs/', 'https://librivox.org/persian-self-taught-by-shaykh-hasan/']"
141,"Works of Edgar Allan Poe, Raven Edition, Volume 1","['https://librivox.org/the-junior-classics-vol-1-by-william-patten/', 'https://librivox.org/crome-yellow-by-aldous-huxley/', 'https://librivox.org/little-wizard-stories-of-oz-by-l-frank-baum/', 'https://librivox.org/reginald-by-saki/', 'https://librivox.org/the-little-lame-prince-by-miss-mulock/']"
142,"Letters Written During a Short Residence in Sweden, Norway and Denmark","['https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-odyssey-by-homer/', 'https://librivox.org/the-divine-comedy-by-dante-alighieri/', 'https://librivox.org/uncle-toms-cabin-by-harriet-beecher-stowe/']"
143,"Bible (KJV) NT 21-22: 1,2 Peter","['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
144,Ecce Homo,"['https://librivox.org/the-twilight-of-the-idols-by-friedrich-nietzsche/', 'https://librivox.org/summa-theologica-prima-pars-questions-1-26-by-thomas-aquinas/', 'https://librivox.org/summa-theologica-prima-pars-trinity-and-creation-by-saint-thomas-aquinas/', 'https://librivox.org/the-green-fairy-book-by-andrew-lang/', 'https://librivox.org/devotions-upon-emergent-occasions-by-john-donne/']"
145,Song (Lowell version),"['https://librivox.org/letters-of-two-brides-by-honore-de-balzac/', 'https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-odyssey-by-homer/', 'https://librivox.org/the-divine-comedy-by-dante-alighieri/']"
146,With Fire and Sword,"['https://librivox.org/bhagavad-gita-by-sir-edwin-arnold/', 'https://librivox.org/the-midnight-queen-by-may-agnes-fleming/', 'https://librivox.org/the-adventures-of-reddy-fox-by-thornton-w-burgess/', 'https://librivox.org/the-woman-who-did-by-grant-allen/', 'https://librivox.org/the-life-of-kit-carson-by-edward-s-ellis/']"
147,Flatting-Mill,"['https://librivox.org/letters-of-two-brides-by-honore-de-balzac/', 'https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-odyssey-by-homer/', 'https://librivox.org/the-divine-comedy-by-dante-alighieri/']"
148,Chesterton Calendar,"['https://librivox.org/silas-marner-by-george-eliot/', 'https://librivox.org/the-innocents-abroad-by-mark-twain/', 'https://librivox.org/extracts-from-adams-diary-by-mark-twain/', 'https://librivox.org/the-story-of-my-life-by-helen-keller/', 'https://librivox.org/all-things-considered-by-g-k-chesterton/']"
149,Maid's Tragedy,"['https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/']"
150,Monsieur Lecoq Part 2: The Honor of the Name,"['https://librivox.org/the-importance-of-being-earnest-by-oscar-wilde/', 'https://librivox.org/the-three-musketeers-by-alexandre-dumas/', 'https://librivox.org/the-rosary-by-florence-louisa-barclay/', 'https://librivox.org/the-eclogues-by-publius-vergilius-maro/', 'https://librivox.org/a-ballad-of-john-silver-by-john-masefield/']"
151,Flappers and Philosophers,"['https://librivox.org/mother-goose-in-prose-by-l-frank-baum/', 'https://librivox.org/poems-every-child-should-know-edited-by-mary-e-burt/', 'https://librivox.org/queen-lucia-by-edward-frederic-benson/', 'https://librivox.org/crome-yellow-by-aldous-huxley/', 'https://librivox.org/little-wizard-stories-of-oz-by-l-frank-baum/']"
152,Seeing Things at Night,"['https://librivox.org/der-struwwelpeter-by-heinrich-hofmann-german2/', 'https://librivox.org/der-struwwelpeter-von-heinrich-hoffman/', 'https://librivox.org/crome-yellow-by-aldous-huxley/', 'https://librivox.org/struwwelpeter-english-by-heinrich-hoffman/', 'https://librivox.org/struwwelpeter-by-heinrich-hofmann-english2/', 'https://librivox.org/little-wizard-stories-of-oz-by-l-frank-baum/', 'https://librivox.org/reginald-by-saki/']"
153,Bible (KJV) NT 01: Matthew,"['https://librivox.org/dream-days-by-kenneth-grahame/', 'https://librivox.org/bible-kjv-nt-03-luke/', 'https://librivox.org/book-of-matthew-web/', 'https://librivox.org/galatians-web/', 'https://librivox.org/the-sorrows-of-young-werther-by-johann-wolfgang-von-goethe/']"
154,Departed Days,"['https://librivox.org/letters-of-two-brides-by-honore-de-balzac/', 'https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-odyssey-by-homer/', 'https://librivox.org/the-divine-comedy-by-dante-alighieri/']"
155,Pony Rider Boys in the Rockies,"['https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/']"
156,Windy Hill,"['https://librivox.org/five-children-and-it-by-e-nesbit/', 'https://librivox.org/ulysses-by-james-joyce/', 'https://librivox.org/the-key-of-gold-23-czech-folk-tales-translated-by-joseph-baudis/', 'https://librivox.org/the-enchanted-castle-by-e-nesbit/', 'https://librivox.org/peter-pan-version-2/']"
157,Story of a Bad Boy,"['https://librivox.org/ranald-bannermans-boyhood-by-george-macdonald/', 'https://librivox.org/the-last-of-the-mohicans-by-james-fenimore-cooper/', 'https://librivox.org/my-man-jeeves-by-p-g-wodehouse/', 'https://librivox.org/black-beauty-by-anna-sewell/', 'https://librivox.org/declaration-of-rights-by-the-stamp-act-congress-of-1765/']"
158,Bible (KJV) 23: Isaiah,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
159,Summer (version 2),"['https://librivox.org/hamlet-by-william-shakespeare/', 'https://librivox.org/the-velveteen-rabbit-by-margery-williams/', 'https://librivox.org/the-new-england-boys-song-about-thanksgiving-day-by-lydia-maria-child/', 'https://librivox.org/the-oresteia-by-aeschylus/', 'https://librivox.org/romeo-and-juliet-version-2-by-william-shakespeare/']"
160,House of the Wolfings,"['https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-getting-of-wisdom-by-henry-handel-richardson/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/']"
161,History of Mr. Polly,"['https://librivox.org/the-secret-garden-by-frances-hodgson-burnett/', 'https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/']"
162,Rubiyt of Omar Khayym (Fitzgerald version),"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
163,"Wit and Humor of America, Vol 06","['https://librivox.org/the-junior-classics-vol-1-by-william-patten/', 'https://librivox.org/crome-yellow-by-aldous-huxley/', 'https://librivox.org/little-wizard-stories-of-oz-by-l-frank-baum/', 'https://librivox.org/reginald-by-saki/', 'https://librivox.org/the-little-lame-prince-by-miss-mulock/']"
164,Four Feathers,"['https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/the-getting-of-wisdom-by-henry-handel-richardson/', 'https://librivox.org/lord-jim-by-joseph-conrad', 'https://librivox.org/the-rosary-by-florence-louisa-barclay/', 'https://librivox.org/queen-lucia-by-edward-frederic-benson/']"
165,Mrs. Peter Rabbit,"['https://librivox.org/dorothy-and-the-wizard-in-oz-by-l-frank-baum/', 'https://librivox.org/great-big-treasury-of-beatrix-potter/', 'https://librivox.org/history-of-england-volume-1-chapter-1/', 'https://librivox.org/walden-by-henry-david-thoreau/', 'https://librivox.org/the-burgess-animal-book-for-children-by-thornton-w-burgess']"
166,Diary of an Old Soul,"['https://librivox.org/police-operation-by-h-beam-piper/', 'https://librivox.org/tales-of-terror-and-mystery-by-sir-arthur-conan-doyle/', 'https://librivox.org/princess-and-the-goblin-the-by-george-macdonald/', 'https://librivox.org/the-princess-and-curdie-by-george-macdonald/', 'https://librivox.org/the-day-boy-and-the-night-girl-by-george-macdonald/']"
167,Hexaemeron,"['https://librivox.org/the-second-apology-of-justin-martyr-by-saint-justin-martyr/', 'https://librivox.org/our-mutual-friend-by-charles-dickens-librivox-version-2/', 'https://librivox.org/deuteronomy-by-american-standard-version-1010/', 'https://librivox.org/morning-and-evening-daily-readings-by-charles-spurgeon/', 'https://librivox.org/the-hexaemeron-by-basil-of-caesarea/']"
168,Roxana: The Fortunate Mistress,"['https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-odyssey-by-homer/', 'https://librivox.org/the-divine-comedy-by-dante-alighieri/', 'https://librivox.org/uncle-toms-cabin-by-harriet-beecher-stowe/']"
169,Wolf Hunters,"['https://librivox.org/the-golden-goose-book-by-l-leslie-brooke/', 'https://librivox.org/the-advance-of-science-in-the-last-half-century-by-t-h-huxley/', 'https://librivox.org/eighty-years-and-more-reminiscences-1815-1897-by-elizabeth-cady-stanton/', 'https://librivox.org/recollections-of-early-melbourne-and-victoria-by-william-westgarth/', 'https://librivox.org/memoir-of-jane-austen-by-james-austen-leigh/']"
170,Little Fishers and Their Nets,"['https://librivox.org/the-getting-of-wisdom-by-henry-handel-richardson/', 'https://librivox.org/northanger-abbey-by-jane-austen/', 'https://librivox.org/selection-from-many-voices-by-e-nesbit/', 'https://librivox.org/more-william-by-richmal-crompton/', 'https://librivox.org/an-old-fashioned-girl-by-lousia-may-alcott/']"
171,Old Chants,"['https://librivox.org/letters-of-two-brides-by-honore-de-balzac/', 'https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-odyssey-by-homer/', 'https://librivox.org/the-divine-comedy-by-dante-alighieri/']"
172,Parting Guest,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
173,Seven Lamps of Architecture,"['https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-adventures-of-huckleberry-finn-by-mark-twain/', 'https://librivox.org/the-odyssey-by-homer/', 'https://librivox.org/the-divine-comedy-by-dante-alighieri/']"
174,"Rubiyt of Omar Khayym, Collected Translations","['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
175,At The Sign of The Jack O'Lantern,"['https://librivox.org/the-new-england-boys-song-about-thanksgiving-day-by-lydia-maria-child/', 'https://librivox.org/the-devils-dictionary-by-ambrose-bierce/', 'https://librivox.org/the-natural-history-of-selborne-by-gilbert-white/', 'https://librivox.org/the-trimmed-lamp-by-o-henry/', 'https://librivox.org/summer-by-edith-wharton/', 'https://librivox.org/summer-by-christina-rossetti/']"
176,"Plain Speaker: Opinions on Books, Men, and Things","['https://librivox.org/sadhana-by-rabindranath-tagore/', 'https://librivox.org/lair_of_the_white_worm_by_bram_stoker/', 'https://librivox.org/the-interesting-narrative-of-the-life-of-olaudah-equiano-by-olaudah-equiano/', 'https://librivox.org/le-morte-darthur-volume-1-by-sir-thomas-malory/', 'https://librivox.org/love-songs-of-childhood-by-eugene-field/']"
177,De Profundis (version 2),"['https://librivox.org/the-story-of-doctor-dolittle-by-hugh-lofting/', 'https://librivox.org/the-ballad-of-reading-gaol-by-oscar-wilde-jg/', 'https://librivox.org/the-ballad-of-reading-gaol-by-oscar-wilde-ll/', 'https://librivox.org/an-ideal-husband-by-oscar-wilde/', 'https://librivox.org/the-white-people-by-arthur-machen/']"
178,Case of the Golden Bullet,"['https://librivox.org/the-peterkin-papers-by-lucretia-p-hale/', 'https://librivox.org/the-midnight-queen-by-may-agnes-fleming/', 'https://librivox.org/that-affair-next-door/', 'https://librivox.org/tom-swift-and-his-electric-runabout-by-victor-appleton/', 'https://librivox.org/the-secret-passage-by-fergus-hume/']"
179,Bunny Brown and His Sister Sue,"['https://librivox.org/the-getting-of-wisdom-by-henry-handel-richardson/', 'https://librivox.org/the-story-of-a-stuffed-elephant-by-laura-lee-hope/', 'https://librivox.org/northanger-abbey-by-jane-austen/', 'https://librivox.org/ragged-dick-by-horatio-alger-jr/', 'https://librivox.org/silas-marner-by-george-eliot/']"
180,Amoretti: A sonnet sequence,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/dream-psychology-by-sigmund-freud/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/']"
181,Iliad (Pope Translation),"['https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/wives-and-daughters-by-elizabeth-gaskell/', 'https://librivox.org/o-captain-my-captain-by-walt-whitman/', 'https://librivox.org/us-historical-documents/', 'https://librivox.org/don-quixote-vol-1-by-miguel-de-cervantes-saavedra/', 'https://librivox.org/o-captain-my-captain-by-walt-whitman-2/']"
182,Snow-Burner,"['https://librivox.org/american-indian-fairy-tales-by-william-trowbridge-larned/', 'https://librivox.org/canyons-of-the-colorado-by-john-wesley-powell/', 'https://librivox.org/whats-wrong-with-the-world-by-gk-chesterton/', 'https://librivox.org/up-from-slavery-from-booker-t-washington/', 'https://librivox.org/valley-of-silent-men-by-j-o-curwood/']"
183,Diary of a Goose Girl,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
184,Log-Cabin Lady,"['https://librivox.org/the-diary-of-a-nobody-by-george-weedon-grossmith/', 'https://librivox.org/the-fairyland-of-science-by-arabella-buckley/', 'https://librivox.org/who-was-who-5000-bc-1914-by-irwin-leslie-gordon/', 'https://librivox.org/insomnia-collection-vol-1/', 'https://librivox.org/introduction-to-the-philosophy-of-history-by-georg-wilhelm-freidreich-hegel/']"
185,Letters from a Self-Made Merchant to His Son,"['https://librivox.org/dear-enemy-by-jean-webster/', 'https://librivox.org/discourse-on-the-method-by-rene-descartes/', 'https://librivox.org/the-parenticide-club-by-ambrose-bierce/', 'https://librivox.org/the-pilgrims-progress-by-john-bunyan/', 'https://librivox.org/the-prince-and-the-pauper-by-mark-twain/']"
186,Anecdotes of Dogs,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
187,Peep Behind the Scenes (version 2),"['https://librivox.org/the-lost-princess-of-oz-by-l-frank-baum/', 'https://librivox.org/the-innocents-abroad-by-mark-twain/', 'https://librivox.org/extracts-from-adams-diary-by-mark-twain/', 'https://librivox.org/the-wind-in-the-willows-by-kenneth-grahame-solo/', 'https://librivox.org/raggedy-ann-stories-by-john-b-gruelle']"
188,Horse's Tale (Version 2),"['https://librivox.org/uncle-toms-cabin-by-harriet-beecher-stowe/', 'https://librivox.org/chapters-from-my-authobiography-by-mark-twain/', 'https://librivox.org/the-prince-and-the-pauper-by-mark-twain/', 'https://librivox.org/the-stolen-white-elephant-by-mark-twain/', 'https://librivox.org/the-innocents-abroad-by-mark-twain/']"
189,Socialism: Utopian and Scientific,"['https://librivox.org/unbeaten-tracks-in-japan-by-isabella-l-bird/', 'https://librivox.org/a-vindication-of-the-rights-of-woman-by-mary-wollstonecraft/', 'https://librivox.org/the-consolation-of-philosophy-by-boethius/', 'https://librivox.org/mrs-caudles-curtain-lectures-by-douglas-william-jerrold/', 'https://librivox.org/the-merry-adventures-of-robin-hood-by-howard-pyle/']"
190,Son of the Middle Border,"['https://librivox.org/the-last-of-the-mohicans-by-james-fenimore-cooper/', 'https://librivox.org/my-man-jeeves-by-p-g-wodehouse/', 'https://librivox.org/anne-of-avonlea-by-lucy-maud-montgomery/', 'https://librivox.org/declaration-of-rights-by-the-stamp-act-congress-of-1765/', 'https://librivox.org/danse-russe-by-william-carlos-williams/']"
191,Guide to the Study of the Christian Religion,"['https://librivox.org/three-men-in-a-boat-by-jerome-k-jerome/', 'https://librivox.org/relativity-by-albert-einstein/', 'https://librivox.org/the-city-of-god-by-st-augustine-of-hippo/', 'https://librivox.org/a-history-of-the-philippines-by-barrows/', 'https://librivox.org/last-days-of-pompeii-by-edward-bulwer-lytton/']"
192,Hill,"['https://librivox.org/letters-of-two-brides-by-honore-de-balzac/', 'https://librivox.org/bleak-house-by-charles-dickens/', 'https://librivox.org/this-side-of-paradise-by-f-scott-fitzgerald', 'https://librivox.org/the-odyssey-by-homer/', 'https://librivox.org/the-divine-comedy-by-dante-alighieri/']"
193,Lancashire,"['https://librivox.org/andersens-fairy-tales-by-hc-andersen/', 'https://librivox.org/discourse-on-the-method-by-rene-descartes/', 'https://librivox.org/the-card-by-arnold-bennett/', 'https://librivox.org/the-parenticide-club-by-ambrose-bierce/', 'https://librivox.org/the-prince-and-the-pauper-by-mark-twain/']"
194,Elements of Entomology,"['https://librivox.org/discourse-on-the-method-by-rene-descartes/', 'https://librivox.org/the-swiss-family-robinson-by-johann-david-wyss/', 'https://librivox.org/history-of-england-volume-1-chapter-1/', 'https://librivox.org/the-natural-history-of-selborne-by-gilbert-white/', 'https://librivox.org/the-backwoods-of-canada/']"
195,Six Years in the Prisons of England,"['https://librivox.org/the-story-of-the-middle-ages-by-samuel-b-harding/', 'https://librivox.org/the-collected-works-of-saint-patrick-by-saint-patrick/', 'https://librivox.org/squirrels-and-other-fur-bearers-by-john-burroughs/', 'https://librivox.org/ruth-of-boston-by-james-otis/', 'https://librivox.org/the-book-of-ecclesiastes-by-american-standard-version-ss/']"
